 8,315 3747.2368 -12268.6745 -4623.1068 2 0
   8,314    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,316     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,316 3557.3759 -12458.5354 -5044.8955 2 0
   8,315    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,317     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,317 3367.5151 -12648.3963 -5466.6842 2 0
   8,316    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,318     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,318 3177.6542 -12838.2572 -5888.4729 2 0
   8,317    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,319     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,319 2987.7933 -13028.1181 -6310.2615 2 0
   8,318    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,18     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,320 4885.8449 -10542.1092 -1440.5195 2 0
   8,23     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,321    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,321 4695.4267 -10144.5701 -1210.4530 2 0
   8,320     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,322    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,322 4505.0085 -9747.0309 -980.3864 2 0
   8,321     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,323    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,323 4314.5904 -9349.4918 -750.3199 2 0
   8,322     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,324    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,324 4124.1722 -8951.9527 -520.2533 2 0
   8,323     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,325    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,325 3933.7540 -8554.4135 -290.1868 2 0
   8,324     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,326    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,326 3743.3359 -8156.8744 -60.1202 2 0
   8,325     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,327    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,327 3552.9177 -7759.3353 169.9463 2 0
   8,326     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,328    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,328 3362.4995 -7361.7961 400.0129 2 0
   8,327     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,329    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,329 3172.0814 -6964.2570 630.0794 2 0
   8,328     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,22    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,330 2510.7608 2300.2700 4152.2468 2 0
   8,25     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,331    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,331 2887.6054 2111.8477 3963.8245 2 0
   8,330     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,332    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,332 3264.4500 1923.4254 3775.4022 2 0
   8,331     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,333    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,333 3641.2945 1735.0031 3586.9799 2 0
   8,332     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,334    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,334 4018.1391 1546.5808 3398.5576 2 0
   8,333     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,335    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,335 4394.9837 1358.1585 3210.1353 2 0
   8,334     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,336    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,336 4771.8283 1169.7362 3021.7131 2 0
   8,335     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,337    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,337 5148.6728 981.3140 2833.2908 2 0
   8,336     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,338    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,338 5525.5174 792.8917 2644.8685 2 0
   8,337     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,339    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,339 5902.3620 604.4694 2456.4462 2 0
   8,338     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,340    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,340 6279.2066 416.0471 2268.0239 2 0
   8,339     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,341    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,341 6656.0511 227.6248 2079.6016 2 0
   8,340     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,24    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,342 -111.4494 243.3267 8831.4003 2 0
   8,26     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,343    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,343 92.6748 447.4508 8423.1520 2 0
   8,342     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,344    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,344 296.7989 651.5750 8014.9037 2 0
   8,343     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,345    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,345 500.9231 855.6991 7606.6554 2 0
   8,344     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,346    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,346 705.0472 1059.8232 7198.4071 2 0
   8,345     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,347    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,347 909.1714 1263.9474 6790.1588 2 0
   8,346     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,348    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,348 1113.2955 1468.0715 6381.9105 2 0
   8,347     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,349    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,349 1317.4196 1672.1957 5973.6622 2 0
   8,348     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,350    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,350 1521.5438 1876.3198 5565.4139 2 0
   8,349     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,351    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,351 1725.6679 2080.4440 5157.1657 2 0
   8,350     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,352    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,352 1929.7921 2284.5681 4748.9174 2 0
   8,351     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,25    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,353 1945.4939 -4482.9324 11500.7160 2 0
   8,27     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,354    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,354 1757.0717 -4106.0878 11312.2937 2 0
   8,353     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,355    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,355 1568.6494 -3729.2432 11123.8714 2 0
   8,354     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,356    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,356 1380.2271 -3352.3987 10935.4491 2 0
   8,355     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,357    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,357 1191.8048 -2975.5541 10747.0269 2 0
   8,356     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,358    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,358 1003.3825 -2598.7095 10558.6046 2 0
   8,357     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,359    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,359 814.9602 -2221.8649 10370.1823 2 0
   8,358     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,360    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,360 626.5379 -1845.0204 10181.7600 2 0
   8,359     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,361    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,361 438.1156 -1468.1758 9993.3377 2 0
   8,360     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,362    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,362 249.6934 -1091.3312 9804.9154 2 0
   8,361     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,363    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,363 61.2711 -714.4866 9616.4931 2 0
   8,362     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,364    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,364 -127.1512 -337.6421 9428.0708 2 0
   8,363     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,26    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,365 6656.0511 -7120.8444 9428.0708 2 0
   8,28     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,366    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,366 6279.2066 -6932.4221 9616.4931 2 0
   8,365     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,367    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,367 5902.3620 -6743.9998 9804.9154 2 0
   8,366     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,368    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,368 5525.5174 -6555.5776 9993.3377 2 0
   8,367     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,369    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,369 5148.6728 -6367.1553 10181.7600 2 0
   8,368     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,370    -0.5773502692    -0.5773502692    -0.5773502692
